show,season,episode_n,season_n,title,director,writer,air_date
NCIS,Season Season 8 (2010–11),171,9,Enemies Domestic,Mark Horowitz,Jesse Stern,23-Nov-10
NCIS,Season Season 8 (2010–11),172,10,False Witness,James Whitmore Jr.,Steven D. Binder,14-Dec-10
NCIS,Season Season 8 (2010–11),173,11,Ships in the Night,Thomas J. Wright,Reed Steiner & Christopher J. Waild,11-Jan-11
NCIS,Season Season 8 (2010–11),174,12,Recruited,Arvin Brown,Gary Glasberg,18-Jan-11
NCIS,Season Season 8 (2010–11),175,13,Freedom,Craig Ross Jr.,Nicole Mirante-Matthews,1-Feb-11
NCIS,Season Season 8 (2010–11),176,14,A Man Walks Into a Bar…,James Whitmore Jr.,Gary Glasberg,8-Feb-11
NCIS,Season Season 8 (2010–11),177,15,Defiance,Dennis Smith,George Schenck & Frank Cardea,15-Feb-11
NCIS,Season Season 8 (2010–11),178,16,Kill Screen,Tony Wharmby,Teleplay by : Steven D. Binder,22-Feb-11
NCIS,Season Season 8 (2010–11),179,17,One Last Score,Michael Weatherly,Jesse Stern,1-Mar-11
NCIS,Season Season 8 (2010–11),180,18,Out of the Frying Pan,Terrence O'Hara,Teleplay by : Reed Steiner & Christopher J. Waild,22-Mar-11
NCIS,Season Season 8 (2010–11),181,19,Tell-All,Kevin Rodney Sullivan,Andrew Bartels,29-Mar-11
NCIS,Season Season 8 (2010–11),182,20,Two-Faced,Thomas J. Wright,Nicole Mirante-Matthews & Reed Steiner,5-Apr-11
NCIS,Season Season 8 (2010–11),183,21,Dead Reflection,William Webb,George Schenck & Frank Cardea,12-Apr-11
NCIS,Season Season 8 (2010–11),184,22,Baltimore,Terrence O'Hara,Steven D. Binder,3-May-11
NCIS,Season Season 8 (2010–11),185,23,Swan Song,Tony Wharmby,Jesse Stern,10-May-11
NCIS,Season Season 8 (2010–11),186,24,Pyramid,Dennis Smith,Gary Glasberg,17-May-11
NCIS,Season Season 9 (2011–12),187,1,Nature of the Beast,Tony Wharmby,Gary Glasberg,20-Sep-11
NCIS,Season Season 9 (2011–12),188,2,Restless,James Whitmore Jr.,Steven D. Binder,27-Sep-11
NCIS,Season Season 9 (2011–12),189,3,The Penelope Papers,Arvin Brown,Nicole Mirante-Matthews,4-Oct-11
NCIS,Season Season 9 (2011–12),190,4,Enemy on the Hill,Dennis Smith,George Schenck & Frank Cardea,11-Oct-11
NCIS,Season Season 9 (2011–12),191,5,Safe Harbor,Terrence O'Hara,Reed Steiner & Christopher J. Waild,18-Oct-11
NCIS,Season Season 9 (2011–12),192,6,Thirst,Thomas J. Wright,Scott Williams,25-Oct-11
NCIS,Season Season 9 (2011–12),193,7,Devil's Triangle,Leslie Libman,Steven D. Binder & Reed Steiner,1-Nov-11
NCIS,Season Season 9 (2011–12),194,8,Engaged (Part I),James Whitmore Jr.,Gina Lucita Monreal,8-Nov-11
NCIS,Season Season 9 (2011–12),195,9,Engaged (Part II),Tony Wharmby,Gary Glasberg,15-Nov-11
NCIS,Season Season 9 (2011–12),196,10,Sins of the Father,Arvin Brown,George Schenck & Frank Cardea,22-Nov-11
NCIS,Season Season 9 (2011–12),197,11,Newborn King,Dennis Smith,Christopher J. Waild,13-Dec-11
NCIS,Season Season 9 (2011–12),198,12,Housekeeping,Terrence O’Hara,Scott Williams,3-Jan-12
NCIS,Season Season 9 (2011–12),199,13,A Desperate Man,Leslie Libman,Nicole Mirante-Matthews,10-Jan-12
NCIS,Season Season 9 (2011–12),200,14,Life Before His Eyes,Tony Wharmby,Gary Glasberg,7-Feb-12
NCIS,Season Season 9 (2011–12),201,15,Secrets,Leslie Libman,Steven D. Binder,14-Feb-12
NCIS,Season Season 9 (2011–12),202,16,Psych Out,Dennis Smith,Teleplay by : Reed Steiner,21-Feb-12
NCIS,Season Season 9 (2011–12),203,17,Need to Know,Michelle MacLaren,George Schenck & Frank Cardea,28-Feb-12
NCIS,Season Season 9 (2011–12),204,18,The Tell,Thomas J. Wright,Gina Lucita Monreal,20-Mar-12
NCIS,Season Season 9 (2011–12),205,19,The Good Son,Terrence O'Hara,Nicole Mirante-Matthews & Scott Williams,27-Mar-12
NCIS,Season Season 9 (2011–12),206,20,The Missionary Position,Arvin Brown,Allison Abner,10-Apr-12
NCIS,Season Season 9 (2011–12),207,21,Rekindled,Mark Horowitz,Christopher J. Waild & Reed Steiner,17-Apr-12
NCIS,Season Season 9 (2011–12),208,22,Playing with Fire,Dennis Smith,George Schenck & Frank Cardea,1-May-12
NCIS,Season Season 9 (2011–12),209,23,Up in Smoke,James Whitmore Jr.,Steven D. Binder,8-May-12
NCIS,Season Season 9 (2011–12),210,24,Till Death Do Us Part,Tony Wharmby,Gary Glasberg,15-May-12
NCIS,Season Season 10 (2012–13),211,1,Extreme Prejudice,Tony Wharmby,Gary Glasberg,25-Sep-12
NCIS,Season Season 10 (2012–13),212,2,Recovery,Dennis Smith,Scott Williams,2-Oct-12
NCIS,Season Season 10 (2012–13),213,3,Phoenix,Terrence O'Hara,Steven D. Binder,9-Oct-12
NCIS,Season Season 10 (2012–13),214,4,Lost at Sea,Tony Wharmby,Christopher J. Waild,23-Oct-12
NCIS,Season Season 10 (2012–13),215,5,The Namesake,Arvin Brown,George Schenck & Frank Cardea,30-Oct-12
NCIS,Season Season 10 (2012–13),216,6,Shell Shock (Part I),Leslie Libman,Nicole Mirante-Matthews,13-Nov-12
NCIS,Season Season 10 (2012–13),217,7,Shell Shock (Part II),Thomas J. Wright,Gina Lucita Monreal,20-Nov-12
NCIS,Season Season 10 (2012–13),218,8,Gone,James Whitmore Jr.,Teleplay by : Scott Williams,27-Nov-12
NCIS,Season Season 10 (2012–13),219,9,Devil's Trifecta,Arvin Brown,Steven D. Binder,11-Dec-12
NCIS,Season Season 10 (2012–13),220,10,You Better Watch Out,Tony Wharmby,George Schenck & Frank Cardea,18-Dec-12
NCIS,Season Season 10 (2012–13),221,11,Shabbat Shalom,Dennis Smith,Christopher J. Waild,8-Jan-13
NCIS,Season Season 10 (2012–13),222,12,Shiva,Arvin Brown,Teleplay by : Scott Williams,15-Jan-13
NCIS,Season Season 10 (2012–13),223,13,Hit and Run,Dennis Smith,Teleplay by : Gina Lucita Monreal,29-Jan-13
NCIS,Season Season 10 (2012–13),224,14,Canary,Terrence O'Hara,Christopher J. Waild,5-Feb-13
NCIS,Season Season 10 (2012–13),225,15,Hereafter,Tony Wharmby,Nicole Mirante-Matthews,19-Feb-13
NCIS,Season Season 10 (2012–13),226,16,Detour,Mario Van Peebles,Steven D. Binder,26-Feb-13
NCIS,Season Season 10 (2012–13),227,17,Prime Suspect,James Whitmore Jr.,George Schenck & Frank Cardea,5-Mar-13
NCIS,Season Season 10 (2012–13),228,18,Seek,Michael Weatherly,Scott Williams,19-Mar-13
NCIS,Season Season 10 (2012–13),229,19,Squall,Thomas J. Wright,Bill Nuss,26-Mar-13
NCIS,Season Season 10 (2012–13),230,20,Chasing Ghosts,Arvin Brown,Nicole Mirante-Matthews,9-Apr-13
NCIS,Season Season 10 (2012–13),231,21,Berlin,Terrence O'Hara,Scott Williams & Gina Lucita Monreal,23-Apr-13
NCIS,Season Season 10 (2012–13),232,22,Revenge,James Whitmore Jr.,George Schenck & Frank Cardea,30-Apr-13
NCIS,Season Season 10 (2012–13),233,23,Double Blind,Dennis Smith,Christopher J. Waild & Steven D. Binder,7-May-13
NCIS,Season Season 10 (2012–13),234,24,Damned If You Do,Tony Wharmby,Gary Glasberg,14-May-13
NCIS,Season Season 11 (2013–14),235,1,Whiskey Tango Foxtrot,Tony Wharmby,Gary Glasberg,24-Sep-13
NCIS,Season Season 11 (2013–14),236,2,"Past, Present, and Future",James Whitmore Jr.,Teleplay by : Scott Williams & Gina Lucita Monreal,1-Oct-13
NCIS,Season Season 11 (2013–14),237,3,Under the Radar,Dennis Smith,George Schenck & Frank Cardea,8-Oct-13
NCIS,Season Season 11 (2013–14),238,4,Anonymous Was a Woman,Terrence O'Hara,Steven D. Binder,15-Oct-13
NCIS,Season Season 11 (2013–14),239,5,Once a Crook,Arvin Brown,Christopher Silber,22-Oct-13
NCIS,Season Season 11 (2013–14),240,6,Oil & Water,Thomas J. Wright,Jennifer Corbett,29-Oct-13
NCIS,Season Season 11 (2013–14),241,7,Better Angels,Tony Wharmby,Gina Lucita Monreal,5-Nov-13
NCIS,Season Season 11 (2013–14),242,8,Alibi,Holly Dale,George Schenck & Frank Cardea,12-Nov-13
NCIS,Season Season 11 (2013–14),243,9,Gut Check,Dennis Smith,Christopher J. Waild,19-Nov-13
NCIS,Season Season 11 (2013–14),244,10,Devil's Triad,Arvin Brown,Steven D. Binder,10-Dec-13
NCIS,Season Season 11 (2013–14),245,11,Homesick,Terrence O'Hara,Scott Williams,17-Dec-13
NCIS,Season Season 11 (2013–14),246,12,Kill Chain,James Whitmore Jr.,Christopher Silber,7-Jan-14
NCIS,Season Season 11 (2013–14),247,13,Double Back,Tony Wharmby,Gina Lucita Monreal,14-Jan-14
NCIS,Season Season 11 (2013–14),248,14,Monsters and Men,Dennis Smith,Jennifer Corbett,4-Feb-14
NCIS,Season Season 11 (2013–14),249,15,Bulletproof,Leslie Libman,Christopher J. Waild,25-Feb-14
NCIS,Season Season 11 (2013–14),250,16,Dressed to Kill,Thomas J. Wright,George Schenck & Frank Cardea,4-Mar-14
NCIS,Season Season 11 (2013–14),251,17,Rock and a Hard Place,Arvin Brown,Steven D. Binder,18-Mar-14
NCIS,Season Season 11 (2013–14),252,18,Crescent City (Part I),James Whitmore Jr.,Gary Glasberg,25-Mar-14
NCIS,Season Season 11 (2013–14),253,19,Crescent City (Part II),Tony Wharmby,Gary Glasberg,1-Apr-14
NCIS,Season Season 11 (2013–14),254,20,Page Not Found,Terrence O'Hara,Christopher J. Waild,8-Apr-14
NCIS,Season Season 11 (2013–14),255,21,Alleged,Arvin Brown,Scott Williams,15-Apr-14
NCIS,Season Season 11 (2013–14),256,22,Shooter,Dennis Smith,George Schenck & Frank Cardea,29-Apr-14
NCIS,Season Season 11 (2013–14),257,23,The Admiral's Daughter,James Whitmore Jr.,Christopher Silber & Steven D. Binder,6-May-14
NCIS,Season Season 11 (2013–14),258,24,Honor Thy Father,Tony Wharmby,Gary Glasberg & Gina Lucita Monreal,13-May-14
NCIS,Season Season 12 (2014–15),259,1,Twenty Klicks,Tony Wharmby,Gary Glasberg & Scott Williams,23-Sep-14
NCIS,Season Season 12 (2014–15),260,2,Kill the Messenger,Dennis Smith,George Schenck & Frank Cardea,30-Sep-14
NCIS,Season Season 12 (2014–15),261,3,So It Goes,Leslie Libman,Steven D. Binder,7-Oct-14
NCIS,Season Season 12 (2014–15),262,4,Choke Hold,Terrence O'Hara,Christopher J. Waild,14-Oct-14
NCIS,Season Season 12 (2014–15),263,5,The San Dominick,Arvin Brown,Christopher Silber,21-Oct-14
NCIS,Season Season 12 (2014–15),264,6,Parental Guidance Suggested,Thomas J. Wright,Jennifer Corbett,28-Oct-14
NCIS,Season Season 12 (2014–15),265,7,The Searchers,Tony Wharmby,Gina Lucita Monreal,11-Nov-14
NCIS,Season Season 12 (2014–15),266,8,Semper Fortis,Dennis Smith,Matthew R. Jarrett & Scott J. Jarrett,18-Nov-14
NCIS,Season Season 12 (2014–15),267,9,Grounded,Bethany Rooney,Scott Williams,25-Nov-14
NCIS,Season Season 12 (2014–15),268,10,House Rules,Terrence O'Hara,Christopher J. Waild,16-Dec-14
NCIS,Season Season 12 (2014–15),269,11,Check,Alrick Riley,Steven D. Binder,6-Jan-15
NCIS,Season Season 12 (2014–15),270,12,The Enemy Within,James Whitmore Jr.,George Schenck & Frank Cardea,13-Jan-15
NCIS,Season Season 12 (2014–15),271,13,"We Build, We Fight",Rocky Carroll,Jennifer Corbett,3-Feb-15
NCIS,Season Season 12 (2014–15),272,14,Cadence,Tony Wharmby,Christopher Silber,10-Feb-15
NCIS,Season Season 12 (2014–15),273,15,Cabin Fever,Bethany Rooney,Scott Williams,17-Feb-15
NCIS,Season Season 12 (2014–15),274,16,Blast from the Past,Dennis Smith,David J. North,24-Feb-15
NCIS,Season Season 12 (2014–15),275,17,The Artful Dodger,Terrence O'Hara,Gina Lucita Monreal,10-Mar-15
NCIS,Season Season 12 (2014–15),276,18,Status Update,Holly Dale,Christopher J. Waild,24-Mar-15
NCIS,Season Season 12 (2014–15),277,19,Patience,Thomas J. Wright,Steven D. Binder,31-Mar-15
NCIS,Season Season 12 (2014–15),278,20,No Good Deed,Arvin Brown,George Schenck & Frank Cardea,7-Apr-15
NCIS,Season Season 12 (2014–15),279,21,Lost in Translation,Tony Wharmby,Jennifer Corbett,14-Apr-15
NCIS,Season Season 12 (2014–15),280,22,Troll,Dennis Smith,Scott Williams,28-Apr-15
NCIS,Season Season 12 (2014–15),281,23,The Lost Boys,James Whitmore Jr.,Gina Lucita Monreal,5-May-15
NCIS,Season Season 12 (2014–15),282,24,Neverland,Tony Wharmby,Gary Glasberg,12-May-15
NCIS,Season Season 13 (2015–16),283,1,Stop the Bleeding,Tony Wharmby,Gary Glasberg & Scott Williams,22-Sep-15
NCIS,Season Season 13 (2015–16),284,2,Personal Day,Terrence O'Hara,Gina Lucita Monreal,29-Sep-15
NCIS,Season Season 13 (2015–16),285,3,Incognito,James Whitmore Jr.,George Schenck & Frank Cardea,6-Oct-15
NCIS,Season Season 13 (2015–16),286,4,Double Trouble,Dennis Smith,Christopher J. Waild,13-Oct-15
NCIS,Season Season 13 (2015–16),287,5,Lockdown,Bethany Rooney,Stephen D. Binder,20-Oct-15
NCIS,Season Season 13 (2015–16),288,6,Viral,Rocky Carroll,Jennifer Corbett,27-Oct-15
NCIS,Season Season 13 (2015–16),289,7,16 Years,Mark Horowitz,Brendan Fehily,3-Nov-15
NCIS,Season Season 13 (2015–16),290,8,Saviors,Tony Wharmby,Scott Williams,10-Nov-15
NCIS,Season Season 13 (2015–16),291,9,Day In Court,Dennis Smith,George Schenck & Frank Cardea,17-Nov-15
NCIS,Season Season 13 (2015–16),292,10,Blood Brothers,Arvin Brown,Teleplay by : Jennifer Corbett,24-Nov-15
NCIS,Season Season 13 (2015–16),293,11,Spinning Wheel,Terrence O'Hara,Steven D. Binder,15-Dec-15
NCIS,Season Season 13 (2015–16),294,12,Sister City (Part I),Leslie Libman,Christopher J. Waild,5-Jan-16
NCIS,Season Season 13 (2015–16),295,13,Déjà Vu,Rocky Carroll,Matthew R. Jarrett & Scott J. Jarrett,19-Jan-16
NCIS,Season Season 13 (2015–16),296,14,Decompressed,Thomas J. Wright,Brendan Fehily,9-Feb-16
NCIS,Season Season 13 (2015–16),297,15,React,Bethany Rooney,Jennifer Corbett,16-Feb-16
NCIS,Season Season 13 (2015–16),298,16,Loose Cannons,Alrick Riley,Scott Williams,23-Feb-16
NCIS,Season Season 13 (2015–16),299,17,After Hours,Terrence O'Hara,Cindi Hemingway,1-Mar-16
NCIS,Season Season 13 (2015–16),300,18,Scope,Tony Wharmby,Gary Glasberg & Gina Lucita Monreal,15-Mar-16
NCIS,Season Season 13 (2015–16),301,19,Reasonable Doubts,Thomas J. Wright,George Schenck & Frank Cardea,22-Mar-16
NCIS,Season Season 13 (2015–16),302,20,Charade,Edward Ornelas,Brendan Fehily,5-Apr-16
NCIS,Season Season 13 (2015–16),303,21,Return to Sender,Leslie Libman,Christopher J. Waild,19-Apr-16
NCIS,Season Season 13 (2015–16),304,22,Homefront,Dennis Smith,Gina Lucita Monreal & Jennifer Corbett,3-May-16
NCIS,Season Season 13 (2015–16),305,23,Dead Letter,James Whitmore Jr.,Steven D. Binder,10-May-16
NCIS,Season Season 13 (2015–16),306,24,Family First,Tony Wharmby,Gary Glasberg & Scott Williams,17-May-16
NCIS,Season Season 14 (2016–17),307,1,Rogue,Tony Wharmby,Gary Glasberg & Jennifer Corbett,20-Sep-16
NCIS,Season Season 14 (2016–17),308,2,Being Bad,James Whitmore Jr.,Steven D. Binder,27-Sep-16
NCIS,Season Season 14 (2016–17),309,3,Privileged Information,Edward Ornelas,George Schenck & Frank Cardea,4-Oct-16
NCIS,Season Season 14 (2016–17),310,4,Love Boat,Terrence O'Hara,Christopher J. Waild,11-Oct-16
NCIS,Season Season 14 (2016–17),311,5,Philly,Allan Arkush,Scott Williams,18-Oct-16
NCIS,Season Season 14 (2016–17),312,6,Shell Game,Thomas J. Wright,Brendan Fehily,25-Oct-16
NCIS,Season Season 14 (2016–17),313,7,Home of the Brave,Alrick Riley,Gina Lucita Monreal,15-Nov-16
NCIS,Season Season 14 (2016–17),314,8,Enemy Combatant,Tony Wharmby,Jennifer Corbett,22-Nov-16
NCIS,Season Season 14 (2016–17),315,9,Pay to Play,Arvin Brown,Cindi Hemingway,6-Dec-16
NCIS,Season Season 14 (2016–17),316,10,The Tie That Binds,Arvin Brown,Steven D. Binder,13-Dec-16
NCIS,Season Season 14 (2016–17),317,11,Willoughby,Tony Wharmby,Gina Lucita Monreal,3-Jan-17
NCIS,Season Season 14 (2016–17),318,12,Off the Grid,Rocky Carroll,George Schenck & Frank Cardea,17-Jan-17
NCIS,Season Season 14 (2016–17),319,13,Keep Going,Terrence O'Hara,Teleplay by : Scott Williams,24-Jan-17
NCIS,Season Season 14 (2016–17),320,14,Nonstop,Mark Horowitz,Brendan Fehily,7-Feb-17
NCIS,Season Season 14 (2016–17),321,15,Pandora's Box (Part I),Alrick Riley,Christopher J. Waild,14-Feb-17
NCIS,Season Season 14 (2016–17),322,16,A Many Splendored Thing,Michael Zinberg,David J. North & Steven D. Binder,21-Feb-17
NCIS,Season Season 14 (2016–17),323,17,What Lies Above,Leslie Libman,Scott Williams,7-Mar-17
NCIS,Season Season 14 (2016–17),324,18,M.I.A.,Thomas J. Wright,Jennifer Corbett,14-Mar-17
NCIS,Season Season 14 (2016–17),325,19,The Wall,Bethany Rooney,Gina Lucita Monreal,28-Mar-17
NCIS,Season Season 14 (2016–17),326,20,A Bowl of Cherries,Edward Ornelas,Brendan Fehily,4-Apr-17
NCIS,Season Season 14 (2016–17),327,21,"One Book, Two Covers",Terrence O'Hara,David J. North,18-Apr-17
NCIS,Season Season 14 (2016–17),328,22,Beastmaster,Bethany Rooney,Christopher J. Waild,2-May-17
NCIS,Season Season 14 (2016–17),329,23,Something Blue,James Whitmore Jr.,Jennifer Corbett & Scott Williams,9-May-17
NCIS,Season Season 14 (2016–17),330,24,Rendezvous,Tony Wharmby,George Schenck & Frank Cardea & Steven D. Binder,16-May-17
NCIS,Season Season 15 (2017–18),331,1,House Divided,Tony Wharmby,Steven D. Binder,26-Sep-17
NCIS,Season Season 15 (2017–18),332,2,Twofer,James Whitmore Jr.,Scott Williams,3-Oct-17
NCIS,Season Season 15 (2017–18),333,3,Exit Strategy,Terrence O'Hara,Christopher J. Waild,10-Oct-17
NCIS,Season Season 15 (2017–18),334,4,Skeleton Crew,Rocky Carroll,Jennifer Corbett,17-Oct-17
NCIS,Season Season 15 (2017–18),335,5,Fake It 'Til You Make It,Thomas J. Wright,David J. North,24-Oct-17
NCIS,Season Season 15 (2017–18),336,6,Trapped,Bethany Rooney,Brendan Fehily,31-Oct-17
NCIS,Season Season 15 (2017–18),337,7,Burden of Proof,Dennis Smith,Gina Lucita Monreal,7-Nov-17
NCIS,Season Season 15 (2017–18),338,8,Voices,Tony Wharmby,Steven D. Binder,14-Nov-17
NCIS,Season Season 15 (2017–18),339,9,Ready or Not,Terrence O'Hara,Scott Williams,21-Nov-17
NCIS,Season Season 15 (2017–18),340,10,Double Down,Alrick Riley,Christopher J. Waild,12-Dec-17
NCIS,Season Season 15 (2017–18),341,11,High Tide,Tony Wharmby,David J. North & Steven D. Binder,2-Jan-18
NCIS,Season Season 15 (2017–18),342,12,Dark Secrets,Bethany Rooney,George Schenck & Frank Cardea,9-Jan-18
NCIS,Season Season 15 (2017–18),343,13,Family Ties,Rocky Carroll,Brendan Fehily,23-Jan-18
NCIS,Season Season 15 (2017–18),344,14,Keep Your Friends Close,Mark Horowitz,Gina Lucita Monreal,6-Feb-18
NCIS,Season Season 15 (2017–18),345,15,Keep Your Enemies Closer,Thomas J. Wright,Jennifer Corbett,27-Feb-18
NCIS,Season Season 15 (2017–18),346,16,Handle with Care,Alrick Riley,Scott J. Jarrett & Matthew R. Jarrett,6-Mar-18
NCIS,Season Season 15 (2017–18),347,17,One Man's Trash,Michael Zinberg,Scott Williams,13-Mar-18
NCIS,Season Season 15 (2017–18),348,18,Death from Above,Rocky Carroll,Christopher J. Waild,27-Mar-18
NCIS,Season Season 15 (2017–18),349,19,The Numerical Limit,Leslie Libman,David J. North & Steven D. Binder,3-Apr-18
NCIS,Season Season 15 (2017–18),350,20,Sight Unseen,Bethany Rooney,Brendan Fehily,17-Apr-18
NCIS,Season Season 15 (2017–18),351,21,One Step Forward,James Whitmore Jr.,Gina Lucita Monreal,1-May-18
NCIS,Season Season 15 (2017–18),352,22,Two Steps Back,Michael Zinberg,Jennifer Corbett,8-May-18
NCIS,Season Season 15 (2017–18),353,23,Fallout,Terrence O'Hara,Teleplay by : David J. North & Christopher J. Waild,15-May-18
NCIS,Season Season 15 (2017–18),354,24,Date with Destiny,Tony Wharmby,Scott Williams & George Schenck & Frank Cardea,22-May-18
NCIS,Season Season 16 (2018–19),355,1,Destiny's Child,Tony Wharmby,Steven D. Binder,25-Sep-18
NCIS,Season Season 16 (2018–19),356,2,Love Thy Neighbor,Terrence O'Hara,Scott Williams,2-Oct-18
NCIS,Season Season 16 (2018–19),357,3,Boom,Leslie Libman,Brendan Fehily,9-Oct-18
NCIS,Season Season 16 (2018–19),358,4,Third Wheel,James Whitmore Jr.,Christopher J. Waild,16-Oct-18
